SREDNIA 5.13816326531 14.2773469388 90.0776199763 158.105899443 42.8180272109 39.6592970522
MODA 2.36 1.0 100.0 100.0 19.6666666667 2.77777777778
ODCHYLENIE_STANDARDOWE 3.12106449231 7.52581781454 83.5524603694 298.897785444 26.0088707693 20.9050494848
PERCENTILE-10
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
#,X,Y,X,Y,X,Y
MIN 0.37 1.0 2.99110751819 3.98603433227 3.08333333333 2.77777777778
MAX 12.54 31.31 379.041916168 1852.66272189 104.5 86.9722222222
SREDNIA 5.13816326531 14.2773469388 90.0776199763 158.105899443 42.8180272109 39.6592970522
MODA 2.36 1.0 100.0 100.0 19.6666666667 2.77777777778
ODCHYLENIE_STANDARDOWE 3.12106449231 7.52581781454 83.5524603694 298.897785444 26.0088707693 20.9050494848
PERCENTILE-20
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
#,X,Y,X,Y,X,Y
MIN 0.37 1.0 2.99110751819 3.98603433227 3.08333333333 2.77777777778
MAX 12.54 31.31 379.041916168 1852.66272189 104.5 86.9722222222
SREDNIA 5.13816326531 14.2773469388 90.0776199763 158.105899443 42.8180272109 39.6592970522
MODA 2.36 1.0 100.0 100.0 19.6666666667 2.77777777778
ODCHYLENIE_STANDARDOWE 3.12106449231 7.52581781454 83.5524603694 298.897785444 26.0088707693 20.9050494848
PERCENTILE-50
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
#,X,Y,X,Y,X,Y
MIN 0.37 1.0 2.99110751819 3.98603433227 3.08333333333 2.77777777778
MAX 12.54 31.31 379.041916168 1852.66272189 104.5 86.9722222222
SREDNIA 5.13816326531 14.2773469388 90.0776199763 158.105899443 42.8180272109 39.6592970522
MODA 2.36 1.0 100.0 100.0 19.6666666667 2.77777777778
ODCHYLENIE_STANDARDOWE 3.12106449231 7.52581781454 83.5524603694 298.897785444 26.0088707693 20.9050494848
PERCENTILE-70
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
#,X,Y,X,Y,X,Y
MIN 0.37 1.0 2.99110751819 3.98603433227 3.08333333333 2.77777777778
MAX 12.54 31.31 379.041916168 1852.66272189 104.5 86.9722222222
SREDNIA 5.13816326531 14.2773469388 90.0776199763 158.105899443 42.8180272109 39.6592970522
MODA 2.36 1.0 100.0 100.0 19.6666666667 2.77777777778
ODCHYLENIE_STANDARDOWE 3.12106449231 7.52581781454 83.5524603694 298.897785444 26.0088707693 20.9050494848
PERCENTILE-90
#,ERROR,#,ERROR_PERCENT,#,ERROR_COORDINATE
#,X,Y,X,Y,X,Y
MIN 0.37 1.0 2.99110751819 3.98603433227 3.08333333333 2.77777777778
MAX 12.54 31.31 379.041916168 1852.66272189 104.5 86.9722222222
SREDNIA 5.13816326531 14.2773469388 90.0776199763 158.105899443 42.8180272109 39.6592970522
MODA 2.36 1.0 100.0 100.0 19.6666666667 2.77777777778
ODCHYLENIE_STANDARDOWE 3.12106449231 7.52581781454 83.5524603694 298.897785444 26.0088707693 20.9050494848
